### 
# FROM is the actor ie the initiator of the diplomatic action
# ROOT is the recipient of the diplomatic action

action_declare_war = {
	select = { #DOW_SELECTs are not in use
		}
		03_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					has_authority = auth_oligarchic
					#has_government = military_junta
					#has_government = ordered_stratocracy
					#has_government = theocratic_oligarchy
					#has_government = transcendent_oligarchy
					#has_government = science_directorate
					#has_government = illuminated_technocracy
					#has_government = peaceful_bureaucracy
					#has_government = irenic_protectorate
					#has_government = plutocratic_oligarchy
					#has_government = mega_corporation
				}
			}
		}
		04_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					has_authority = auth_democratic
					#has_government = military_republic
					#has_government = martial_demarchy
					#has_government = theocratic_republic
					#has_government = transcendent_republic
					#has_government = direct_democracy
					#has_government = subconscious_consensus
					#has_government = moral_democracy
					#has_government = irenic_democracy
					#has_government = indirect_democracy
					#has_government = democratic_utopia
				}
			}
		}
		HM_CONSIDER_02 = {
			trigger = {
				OR = {
					has_ai_personality = hive_mind
					has_ai_personality = closed_hive_mind
					has_ai_personality = open_hive_mind
					has_ai_personality = infested_hive_mind
				}
			}
		}
		HM_CONSIDER_03 = {
			trigger = {
				OR = {
					has_ai_personality = hive_mind
					has_ai_personality = closed_hive_mind
					has_ai_personality = open_hive_mind
					has_ai_personality = infested_hive_mind
				}
			}
		}
		HM_CONSIDER_04 = {
			trigger = {
				OR = {
					has_ai_personality = hive_mind
					has_ai_personality = closed_hive_mind
					has_ai_personality = open_hive_mind
					has_ai_personality = infested_hive_mind
				}
			}
		}
		S_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = servitors
					has_ai_personality = assimilators
					has_ai_personality = exterminators
				}
			}
		}
		S_CONSIDER_02 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		MECH_CONSIDER_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		ORG_TO_MECH_CONSIDER_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}
		# Ketlings
		KET_CONSIDER_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_CONSIDER_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
		CORP_CONSIDER_02 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	select = {
		01_ITOA_SELECT = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = { is_megacorp = yes }
				FROM = {
					has_federation = yes
				}
			}
		}
		02_ITOA_SELECT = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = { is_megacorp = yes }
				FROM = {
					has_federation = no
				}
			}
		}
		HM_ITOA_SELECT = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		FP_ITOA_SELECT = {
			trigger = {
				has_ai_personality = fanatic_purifiers
			}
		}
		E_ITOA_SELECT_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		S_ITOA_SELECT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_ITOA_SELECT_01 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = assimilators
					has_ai_personality = infested_hive_mind
				}
			}
		}
		# Gen Machine Empire
		MECH_ITOA_SELECT = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		# Organics to Machines
		ORG_TO_MECH_ITOA_SELECT_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_ITOA_SELECT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_ITOA_SELECT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	propose = {
		01_ITOA_PROPOSE = {
			trigger = {
				from = {
					has_federation = no
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
			}
		}
		02_ITOA_PROPOSE = {
			trigger = {
				from = {
					has_federation = yes
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
			}
		}
		HM_ITOA_PROPOSE = {
			trigger = {
				from = {
					OR = {
						has_ai_personality = hive_mind
						has_ai_personality = closed_hive_mind
						has_ai_personality = open_hive_mind
						has_ai_personality = infested_hive_mind
					}
				}
			}
		}
		S_ITOA_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				from = { has_ai_personality = servitors }
			}
		}
		E_ITOA_PROPOSE_01 = {
			weight = { weight = 50 }
			trigger = {
				from = { has_ai_personality = exterminators }
			}
		}
		A_ITOA_PROPOSE_01 = {
			weight = { weight = 50 }
			trigger = {
				from = {
					has_ai_personality = assimilators
				}
			}
		}
		# Gen Machine Empire
		MECH_ITOA_PROPOSE_01 = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
		MECH_ITOA_PROPOSE_02 = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
		MECH_ITOA_PROPOSE_03 = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
		# organics to machines
		ORG_TO_MECH_ITOA_PROPOSE_01 = {
			trigger = {
				OR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT	
				}
				FROM = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_ITOA_PROPOSE_02 = {
			trigger = {
				OR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT	
				}
				FROM = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_ITOA_PROPOSE_03 = {
			trigger = {
				OR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT	
				}
				FROM = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_ITOA_PROPOSE_04 = {
			trigger = {
				OR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT	
				}
				FROM = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_ITOA_PROPOSE_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				FROM = {
					is_same_empire = event_target:ratling_country
				}
			}
		}
		# Corporate
		CORP_ITOA_PROPOSE_01 = {
			trigger = {
				FROM = { is_megacorp = yes }
			}
		}
		CORP_CORP_ITOA_PROPOSE_01 = {
			trigger = {
				is_megacorp = yes
				FROM = { is_megacorp = yes }
			}
		}
	}
	accept = {
		01_ITOA_ACCEPT = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				FROM = {
					has_federation = yes
				}
			}
		}
		02_ITOA_ACCEPT = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				FROM = {
					has_federation = no
				}
			}
		}
		HM_ITOA_ACCEPT = {
			trigger = {
				OR = {
					has_ai_personality = hive_mind
					has_ai_personality = closed_hive_mind
					has_ai_personality = open_hive_mind
					has_ai_personality = infested_hive_mind
				}
			}
		}
		E_ITOA_ACCEPT_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		S_ITOA_ACCEPT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_ITOA_ACCEPT_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		# Gen Machine Empire
		MECH_ITOA_ACCEPT_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		MECH_ITOA_ACCEPT_02 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		MECH_ITOA_ACCEPT_03 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		# Organics to Machines
		ORG_TO_MECH_ITOA_ACCEPT_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_ITOA_ACCEPT_02 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_ITOA_ACCEPT_03 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_ITOA_ACCEPT_04 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_ITOA_ACCEPT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_ITOA_ACCEPT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
		# Shared Burdens
		SHARED_ITOA_ACCEPT_01 = {
			trigger = {
				has_valid_civic = civic_shared_burden
			}
		}
	}
	refuse = {
		01_ITOA_REFUSE = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = { is_megacorp = yes }
			}
		}
		HM_ITOA_REFUSE = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		FP_ITOA_REFUSE = {
			trigger = {
				has_ai_personality = fanatic_purifiers
			}
		}
		E_ITOA_REFUSE_HOSTILE_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		E_ITOA_REFUSE_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
				from = {
					exists = alliance
				}
			}
		}
		E_ITOA_REFUSE_02 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
				from = {
					NOT = { exists = alliance }
				}
			}
		}
		S_ITOA_REFUSE = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_ITOA_REFUSE_01 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = assimilators
					has_ai_personality = infested_hive_mind
				}
				NOR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		A_ITOA_REFUSE_HOSTILE_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		II_ITOA_REFUSE_HOSTILE_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = infested_hive_mind
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		# Gen Machine Empire
		MECH_ITOA_REFUSE_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		MECH_ITOA_REFUSE_02 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		MECH_ITOA_REFUSE_HOSTILE = {
			trigger = {
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				has_authority = auth_machine_intelligence
			}
		}
		# organics to machines
		ORG_TO_MECH_ITOA_REFUSE_HOSTILE_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_ITOA_REFUSE_SPIR_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				OR = {
					has_ethic = ethic_spiritualist
					has_ethic = ethic_fanatic_spiritualist
				}
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_ITOA_REFUSE_01 = {
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = { 
				weight = 20
			}
		}
		# Ketlings
		KET_ITOA_REFUSE_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_ITOA_REFUSE_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	# NOT IN USE
	#propose_vote = {
	#	01_ITOA_VOTE_PROPOSE = {
	#		trigger = {
	#			NOT = { has_ethic = ethic_gestalt_consciousness }
	#		}
	#	}
	#	HM_ITOA_VOTE_PROPOSE = {
	#		trigger = {
	#			OR = {
	#				OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
	#				has_ai_personality = devouring_swarm
	#			}
	#		}
	#	}
	#	S_ITOA_VOTE_PROPOSE = {
	#		trigger = {
	#			has_ai_personality = servitors
	#		}
	#	}HM_LEAVE_F_ACCEPT
	#	# Gen Machine Empire
	#	MECH_ITOA_VOTE_PROPOSE = {
	#		trigger = {
	#			OR = {
	#				has_authority = auth_machine_intelligence
	#				is_species_class = ROBOT
	#			}
	#		}
	#	}
	#}
}#

action_ask_to_join_federation = {
	consider = {
		02_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					has_authority = auth_dictatorial
					has_authority = auth_imperial
				}
			}
		}
		03_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					has_authority = auth_oligarchic
				}
			}
		}
		04_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					has_authority = auth_democratic
				}
			}
		}
		HM_CONSIDER_02 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		HM_CONSIDER_03 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		HM_CONSIDER_04 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		S_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = servitors
					has_ai_personality = assimilators
					has_ai_personality = exterminators
				}
			}
		}
		S_CONSIDER_02 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		# Gen Machine Empire
		MECH_CONSIDER_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		ORG_TO_MECH_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
				OR = {
					NOT = { exists = event_target:ratling_country }
					AND = {
						exists = event_target:ratling_country
						NOT = { is_same_empire = event_target:ratling_country }
					}
				}
			}
		}
		# Ketlings
		KET_CONSIDER_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_CONSIDER_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	select = {
		01_ASK_JOIN_A_SELECT = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { is_same_species_class = FROM }
				NOT = { is_megacorp = yes }
			}
		}
		02_ASK_JOIN_A_SELECT = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				is_same_species_class = FROM
			}
		}
		HM_ASK_JOIN_A_SELECT = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		E_ASK_JOIN_A_SELECT_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		S_ASK_JOIN_A_SELECT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_ASK_JOIN_A_SELECT_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		# Gen Machine Empire
		MECH_ASK_JOIN_A_SELECT = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		# Organics to Machines
		ORG_TO_MECH_ASK_JOIN_A_SELECT_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_ASK_JOIN_A_SELECT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_ASK_JOIN_A_SELECT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	propose = {
		01_ASK_JOIN_A_PROPOSE = {
			trigger = {
				from = {
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
			}
		}
		HM_ASK_JOIN_A_PROPOSE = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		E_ASK_JOIN_A_PROPOSE_01 = {
			weight = { weight = 50 }
			trigger = {
				from = { has_ai_personality = exterminators }
			}
		}
		S_ASK_JOIN_A_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				from = { has_ai_personality = servitors }
			}
		}
		A_ASK_JOIN_A_PROPOSE_01 = {
			weight = { weight = 50 }
			trigger = {
				from = { has_ai_personality = assimilators }
			}
		}
		# Gen Machine Empire
		MECH_ASK_JOIN_A_PROPOSE_01 = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
		MECH_ASK_JOIN_A_PROPOSE_02 = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
		# Organics to Machines
		ORG_TO_MECH_ASK_JOIN_A_PROPOSE_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
				FROM = {
					NOT = { has_authority = auth_machine_intelligence }
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_ASK_JOIN_A_PROPOSE_02 = {
			trigger = {
				has_authority = auth_machine_intelligence
				FROM = {
					NOT = { has_authority = auth_machine_intelligence }
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_ASK_JOIN_A_PROPOSE_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				FROM = {
					is_same_empire = event_target:ratling_country
				}
			}
		}
		# Corporate
		CORP_ASK_JOIN_A_PROPOSE_01 = {
			trigger = {
				FROM = { is_megacorp = yes }
			}
		}
	}
	accept = {
		01_ASK_JOIN_A_ACCEPT = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
			}
		}
		HM_ASK_JOIN_A_ACCEPT = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		S_ASK_JOIN_A_ACCEPT_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		S_ASK_JOIN_A_ACCEPT_02 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_ASK_JOIN_A_ACCEPT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		E_ASK_JOIN_A_ACCEPT_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		# Gen Machine Empire
		MECH_ASK_JOIN_A_ACCEPT_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		MECH_ASK_JOIN_A_ACCEPT_02 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		MECH_ASK_JOIN_A_ACCEPT_03 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		# Organics to Machines
		ORG_TO_MECH_ASK_JOIN_A_ACCEPT_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_ASK_JOIN_A_ACCEPT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_ASK_JOIN_A_ACCEPT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	refuse = {
		01_ASK_JOIN_A_REFUSE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
			}
		}
		HM_ASK_JOIN_A_REFUSE = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		E_ASK_JOIN_A_REFUSE_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		S_ASK_JOIN_A_REFUSE = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_ASK_JOIN_A_REFUSE_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		# Gen Machine Empire
		MECH_ASK_JOIN_A_REFUSE = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		# Organics to Machines
		ORG_TO_MECH_ASK_JOIN_A_REFUSE_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_ASK_JOIN_A_REFUSE_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_ASK_JOIN_A_REFUSE_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
		CORP_ASK_JOIN_A_REFUSE_02 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
}

action_leave_federation = {
	select = {
		01_LEAVE_A_SELECT = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
			}
		}
		HM_LEAVE_A_SELECT = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		E_LEAVE_A_SELECT_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		S_LEAVE_A_SELECT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_LEAVE_A_SELECT_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		# Gen Machine Empire
		MECH_LEAVE_A_SELECT = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		# Organics to Machines
		ORG_TO_MECH_LEAVE_A_SELECT_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_LEAVE_A_SELECT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_LEAVE_A_SELECT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	propose = {
		01_LEAVE_A_PROPOSE = {
			trigger = {
				from = {
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
			}
		}
		HM_LEAVE_A_PROPOSE = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		E_LEAVE_A_PROPOSE_01 = {
			weight = { weight = 50 }
			trigger = {
				from = { has_ai_personality = exterminators }
			}
		}
		S_LEAVE_A_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				from = { has_ai_personality = servitors }
			}
		}
		A_LEAVE_A_PROPOSE_01 = {
			weight = { weight = 50 }
			trigger = {
				from = { has_ai_personality = assimilators }
			}
		}
		# Gen Machine Empire
		MECH_LEAVE_A_PROPOSE = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
		# Organics to Machines
		ORG_TO_MECH_LEAVE_A_PROPOSE_01 = {
			trigger = {
				OR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
				FROM = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_LEAVE_A_PROPOSE_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				from = {
					is_same_empire = event_target:ratling_country
				}
			}
		}
		# Corporate
		CORP_LEAVE_A_PROPOSE_01 = {
			trigger = {
				FROM = { is_megacorp = yes }
			}
		}
	}
	accept = {
		01_LEAVE_A_ACCEPT = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
			}
		}
		HM_LEAVE_A_ACCEPT = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		E_LEAVE_A_ACCEPT_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		S_LEAVE_ACCEPT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		# Gen Machine Empire
		MECH_LEAVE_A_ACCEPT = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		# Organics to Machines
		ORG_TO_MECH_LEAVE_A_ACCEPT_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_LEAVE_A_ACCEPT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_LEAVE_A_ACCEPT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
		CORP_LEAVE_A_ACCEPT_02 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
}

action_demand_vassalization = {
	consider = {
		02_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					has_authority = auth_dictatorial
					has_authority = auth_imperial
					#has_government = military_dictatorship
					#has_government = martial_empire
					#has_government = divine_mandate
					#has_government = transcendent_empire
					#has_government = despotic_hegemony
					#has_government = ai_overlordship
					#has_government = enlightened_monarchy
					#has_government = irenic_monarchy
					#has_government = despotic_empire
					#has_government = star_empire
				}
			}
		}
		03_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
